1.4.jpg individual colony size (in no particular order): ,342.726,3998.47,9404.97265,982.4812,9482.086,3938.49295,9027.97405,10084.71255,1093.86715,2381.9457,4264.08265,1019.60985,27900.75245,7105.8524,7468.57075,4189.82535,636.89915,3961.34135,14154.5838,12009.69025,21934.464,636.89915,3030.26905,3041.69325,951.06465,3630.03955,1805.0236,982.4812,21303.27695,896.7997,2936.0194,3170.2155,1567.97145,6414.6883,6491.80165,816.8303,1313.783,15217.0344,2956.01175,9933.3419,12692.2862,2053.49995,1182.4047,3601.47905,3832.8191,14163.15195,2133.46935,636.89915,2096.3407,1405.1766,2721.81565,34086.95675,11978.2737,2473.3393,27543.7462,18664.28675,4803.8761,1762.18285,19446.84445,5552.1612,10067.57625,3610.0472,30959.582,928.21625,636.89915,17613.26035,16679.332,1653.65295,40344.5623,27812.2149,1810.7357,3090.2461,64044.0652,2247.71135,1128.13975,1085.299,1390.89635,6717.4296,11798.34255,9599.18405,773.98955,1162.41235,699.73225,2127.75725,2333.39285,10198.95455,1359.4798,1093.86715,8368.2265,2481.90745,636.89915,5843.4783,11512.73755,2579.01315,1679.3574,27155.3234,9167.9205,14217.4169,5363.6619,1225.24545,3361.57085,2907.4589
2.1.jpg colonies: 117
2.1.jpg average colony size and standard deviation (um^2): ,10824.33,11867.53
2.1.jpg individual colony size (in no particular order): ,1767.89495,4686.77805,636.89915,13988.9329,15636.87375,853.95895,17584.69985,1602.24405,10790.1569,18184.47035,3561.49435,21243.2999,22811.27135,22691.31725,8842.3308,15219.89045,27109.6266,15359.8369,4272.6508,60114.1404,1108.1474,902.5118,27343.8227,41458.4218,2144.89355,2781.7927,1913.5535,9673.44135,52896.90205,3501.5173,2936.0194,902.5118,9947.62215,4124.1362,19286.90565,3667.1682,19435.42025,3504.37335,35355.04295,10887.2626,36883.0297,9630.6006,16833.5587,26955.3999,16262.3487,1036.74615,8642.4073,3578.63065,40735.84115,2316.25655,19638.1998,1510.85045,554.0737,1333.77535,6597.4755,12632.30915,1410.8887,865.38315,2676.11885,4075.58335,5515.03255,3570.0625,4429.73355,7714.19105,3581.4867,5295.1167,3704.29685,14160.2959,636.89915,18510.06005,1036.74615,15488.35915,2004.9471,1927.83375,36771.64375,6380.4157,3224.48045,848.24685,6380.4157,9607.7522,1379.47215,14254.54555,773.98955,18704.27145,5972.00055,37454.2397,3135.9429,1516.56255,2841.76975,12269.5908,1248.09385,2364.8094,11866.88775,9259.3141,27103.9145,2224.86295,10178.9622,41706.89815,2256.2795,1071.01875,2984.57225,1176.6926,20412.18935,25901.51745,3244.4728,16419.43145,5300.8288,3690.0166,5963.4324,8845.18685,11212.8523,2561.87685,5098.04925,5075.20085,22148.66775,5329.3893,7811.29675
2.2.jpg colonies: 108
2.2.jpg average colony size and standard deviation (um^2): ,10561.78,15049.78
2.2.jpg individual colony size (in no particular order): ,1002.47355,3458.67655,1656.509,6368.9915,1762.18285,15494.07125,1128.13975,17567.56355,12977.8912,3712.865,6120.51515,4618.23285,11578.4267,13617.6464,2436.21065,7611.37325,2653.27045,14248.83345,19212.64835,13417.7229,2119.1891,63901.2627,11401.3516,16745.02115,1433.7371,1111.00345,12618.0289,3889.9401,705.44435,853.95895,2304.83235,4732.47485,4015.6063,9662.01715,37674.15555,1265.23015,699.73225,8056.91705,8636.6952,5592.1459,10778.7327,6077.6744,1036.74615,951.06465,636.89915,816.8303,104240.1129,17916.00165,3278.7454,37602.7543,1930.6898,27343.8227,4489.7106,7785.5923,2587.5813,22291.47025,14280.25,1933.54585,1153.8442,2930.3073,14891.4447,1036.74615,14203.13665,6737.42195,7625.6535,3655.744,1565.1154,11775.49415,8999.41355,27489.48125,18301.5684,25384.5724,2301.9763,6363.2794,1342.3435,20780.6198,4501.1348,1759.3268,1750.75865,6620.3239,8182.58325,1719.3421,2741.808,25136.09605,1519.4186,66063.29255,3618.61535,34383.98595,1496.5702,1342.3435,3424.40395,1076.73085,6491.80165,8159.73485,49532.47515,14920.0052,10567.385,8476.7564,3647.17585,999.6175,8479.61245,1533.69885,6423.25645,1150.98815,1910.69745,34129.7975,6343.28705,11989.6979
2.3.jpg colonies: 114
2.3.jpg average colony size and standard deviation (um^2): ,8583.73,12205.20
2.3.jpg individual colony size (in no particular order): ,662.6036,1562.25935,3612.90325,9105.0874,2661.8386,3781.4102,8442.4838,4781.0277,771.1335,1139.56395,1408.03265,37836.9504,1170.9805,20817.74845,2901.7468,3204.4881,6543.21055,773.98955,2901.7468,1268.0862,5246.56385,6043.4018,636.89915,1268.0862,4698.20225,15819.66095,35460.7168,4618.23285,1913.5535,9764.83495,8433.91565,12072.52335,1379.47215,14334.51495,1870.71275,9519.21465,6697.43725,23345.3527,636.89915,4444.0138,11549.8662,7225.8065,1716.48605,911.07995,1065.30665,71287.008,2236.28715,8908.01995,3318.7301,21029.09615,27709.3971,25490.24625,2841.76975,1893.56115,636.89915,20440.74985,11192.85995,17301.9509,3898.50825,1170.9805,3570.0625,3392.9874,21914.47165,1068.1627,3201.63205,6354.71125,21446.07945,4181.2572,3561.49435,1727.91025,71344.129,6657.45255,928.21625,8776.64165,2259.13555,3021.7009,2496.1877,9344.9956,2022.0834,4558.2558,828.2545,1148.1321,2013.51525,22397.1441,1036.74615,7871.2738,1513.7065,9082.239,40273.16105,29540.12515,12329.56785,1993.5229,8973.7091,1122.42765,1219.53335,1890.7051,5360.80585,699.73225,1088.15505,2116.33305,4826.7245,3207.34415,41189.9531,3929.9248,12595.1805,10758.74035,636.89915,16382.3028,4455.438,1865.00065,1545.12305,3093.10215,3135.9429,11221.42045
2.4.jpg colonies: 107
2.4.jpg average colony size and standard deviation (um^2): ,8079.34,9720.53
2.4.jpg individual colony size (in no particular order): ,319.8776,662.6036,773.98955,6466.0972,6191.9164,5812.06175,7114.42055,1265.23015,1390.89635,3838.5312,3335.8664,9379.2682,4909.54995,15505.49545,11138.595,2607.57365,13874.6909,953.9207,11895.44825,9856.22855,748.2851,20286.52315,896.7997,699.73225,636.89915,853.95895,8802.3461,7956.9553,1128.13975,16530.8174,4935.2544,11070.0498,9587.75985,2658.98255,4024.17445,18872.7784,16539.38555,2493.33165,2753.2322,6323.2947,3395.84345,2450.4909,4118.4241,3370.139,15882.49405,13549.1012,1536.5549,2107.7649,4646.79335,5357.9498,1062.4506,2710.39145,3175.9276,41598.36825,1596.53195,17830.32015,7571.38855,951.06465,2704.67935,2698.96725,636.89915,58894.60705,7445.72235,40701.56855,4535.4074,5178.01865,3698.58475,3015.9888,13223.5115,21543.18515,24896.18785,4004.1821,2473.3393,38902.25705,10150.4017,6860.2321,3701.4408,20577.84025,22100.1149,14517.30215,2736.0959,21149.05025,2724.6717,3055.9735,796.83795,23628.10165,3007.42065,20343.64415,17618.97245,1782.1752,1088.15505,5075.20085,12855.08105,5860.6146,1308.0709,4538.26345,911.07995,2093.48465,3435.82815,3929.9248,3155.93525,2978.86015,4872.4213,1219.53335,2621.8539,1530.8428,9707.71395
3.1.jpg colonies: 100
3.1.jpg average colony size and standard deviation (um^2): ,11152.56,14551.42
3.1.jpg individual colony size (in no particular order): ,1068.1627,2767.51245,1216.6773,3035.98115,19846.69145,3918.5006,748.2851,8154.02275,951.06465,1702.2058,16330.8939,17236.26175,11852.6075,12806.5282,1705.06185,8268.26475,84904.6544,16125.2583,1348.0556,19892.38825,2142.0375,3353.0027,6463.24115,34918.0673,5320.82115,8696.67225,7400.02555,2364.8094,10618.7939,7731.32735,4743.89905,24016.52445,4535.4074,19783.85835,9047.9664,9624.8885,1379.47215,7928.3948,5432.2071,34132.65355,3727.14525,1148.1321,8790.9219,8513.88505,1899.27325,4395.46095,2190.59035,28403.41725,14063.1902,5537.88095,2142.0375,27343.8227,5606.42615,24573.4542,21023.38405,2684.687,1239.5257,4998.0875,4404.0291,1725.0542,43300.57405,1676.50135,47107.6887,3818.53885,5614.9943,33867.0409,951.06465,2636.13415,636.89915,1750.75865,7928.3948,7742.75155,28800.4082,1265.23015,3127.37475,5654.979,8213.9998,2167.74195,699.73225,1139.56395,1687.92555,18592.8855,2633.2781,8910.876,2067.7802,14314.5226,14877.16445,19281.19355,9790.5394,773.98955,3390.13135,1268.0862,45376.9224,26849.72605,15151.34525,1670.78925,6991.6104,14520.1582,2741.808,78341.4515
3.2.jpg colonies: 133
3.2.jpg average colony size and standard deviation (um^2): ,8427.67,9611.91
3.2.jpg individual colony size (in no particular order): ,6868.80025,6708.86145,3995.61395,6885.93655,5609.2822,3221.6244,14911.43705,10130.40935,1973.53055,33609.9964,11615.55535,1462.2976,982.4812,4392.6049,1316.63905,19301.1859,23810.88885,2293.40815,1779.31915,2144.89355,3590.05485,7277.2154,636.89915,2222.0069,8619.5589,3798.5465,19178.37575,7908.40245,902.5118,16459.41615,7745.6076,20869.15735,12078.23545,1068.1627,905.36785,5103.76135,3447.25235,4144.12855,15685.4266,1679.3574,14588.7034,4749.61115,1262.3741,61056.6369,9085.09505,3735.7134,4983.80725,5440.77525,971.057,933.92835,4783.88375,1413.74475,6474.66535,21269.00435,21711.6921,4415.4533,3195.91995,26592.68155,8908.01995,10307.48445,2721.81565,3218.76835,11512.73755,14343.0831,2430.49855,1839.2962,10884.40655,6768.8385,1348.0556,23071.1719,3141.655,2184.87825,2990.28435,1873.5688,11986.84185,25478.82205,7657.07005,2082.06045,9045.11035,11552.72225,13377.7382,699.73225,7425.73,8699.5283,13928.95585,39427.77025,816.8303,1650.7969,1025.32195,6917.3531,17310.51905,9247.8899,6103.37885,1285.2225,4424.02145,8859.4671,6814.5353,9781.97125,636.89915,3155.93525,2841.76975,1122.42765,7514.26755,8142.59855,4541.1195,636.89915,4181.2572,4186.9693,21060.5127,2096.3407,876.80735,2053.49995,1076.73085,1036.74615,43768.96625,796.83795,21046.23245,6457.52905,3775.6981,982.4812,10975.80015,13003.59565,9513.50255,19029.86115,2390.51385,3624.32745,11604.13115,1950.68215,8930.86835,12783.6798,4149.84065,44263.0629,528.36925
3.3.jpg colonies: 110
3.3.jpg average colony size and standard deviation (um^2): ,11464.70,13745.56
3.3.jpg individual colony size (in no particular order): ,956.77675,4372.61255,2890.3226,2993.1404,11035.7772,2956.01175,18195.89455,2676.11885,44551.52395,25964.35055,2039.2197,15091.3682,1068.1627,6571.77105,39427.77025,1245.2378,11332.8064,2007.80315,4683.922,1048.17035,5997.705,1790.74335,2393.3699,6666.0207,24470.6364,22848.4,30845.34,5306.5409,13234.9357,1148.1321,18821.3695,2624.70995,3138.79895,8508.17295,39359.22505,14137.4475,3121.66265,32239.0924,699.73225,6720.28565,7602.8051,773.98955,22168.6601,2653.27045,6488.9456,2396.22595,3835.67515,7294.3517,6831.6716,49601.02035,26301.36445,2736.0959,20086.59965,2993.1404,1742.1905,11961.1374,1425.16895,805.4061,68316.716,10573.0971,13363.45795,8790.9219,30916.74125,1122.42765,13489.12415,3758.5618,3558.6383,26389.902,4578.24815,6883.0805,1645.0848,19698.17685,16236.64425,6574.6271,18855.6421,13857.5546,2276.27185,10124.69725,6831.6716,5200.86705,5960.57635,11635.5477,699.73225,1185.26075,12598.03655,34789.54505,1499.42625,816.8303,6166.21195,1088.15505,6383.27175,39264.9754,3898.50825,54339.2073,7282.9275,19543.95015,2747.5201,30262.7058,24687.6962,1656.509,1693.63765,699.73225,2261.9916,748.2851,2327.68075,1933.54585,58514.7524,1716.48605,1696.4937,7097.28425
3.4.jpg colonies: 86
3.4.jpg average colony size and standard deviation (um^2): ,13624.35,16277.14
3.4.jpg individual colony size (in no particular order): ,3095.9582,10970.08805,2044.9318,865.38315,9442.1013,3210.2002,622.6189,41001.4538,639.7552,2758.9443,2096.3407,13980.36475,19112.6866,2179.16615,2227.719,10924.39125,5138.03395,11289.96565,1185.26075,49252.58225,1976.3866,22234.34925,10341.75705,19955.22135,9096.51925,7711.335,12763.68745,16527.96135,8896.59575,2836.05765,8476.7564,10775.87665,5932.01585,11281.3975,21129.0579,41686.9058,9450.66945,57318.06745,15528.34385,11569.85855,1562.25935,2796.07295,1773.60705,2884.6105,26489.86375,13429.1471,49955.17055,5717.8121,4255.5145,5392.2224,1542.267,988.1933,3178.78365,11218.5644,10984.3683,47521.81595,101069.8974,23179.7018,12135.35645,8431.0596,16279.485,48889.8639,12123.93225,25241.7699,6260.4616,3969.9095,49732.39865,18181.6143,15259.87515,12346.70415,2299.12025,3244.4728,1162.41235,796.83795,7842.7133,16850.695,3435.82815,12112.50805,3353.0027,19840.97935,1950.68215,7268.64725,7714.19105,24533.4695,17233.4057,1736.4784
4.1.jpg colonies: 94
4.1.jpg average colony size and standard deviation (um^2): ,12619.21,12777.51
4.1.jpg individual colony size (in no particular order): ,10144.6896,5706.3879,18849.93,1105.29135,1893.56115,16756.44535,1890.7051,26529.84845,15659.72215,8239.70425,2770.3685,2067.7802,9170.77655,322.73365,33747.0868,33681.39765,27995.0021,11881.168,636.89915,49506.7707,773.98955,18395.81805,1376.6161,2410.5062,23022.61905,13954.6603,773.98955,15699.70685,3595.76695,1068.1627,3278.7454,2441.92275,8736.65695,30074.2065,3073.1098,17519.0107,3290.1696,999.6175,6037.6897,2033.5076,942.4965,7294.3517,3427.26,7557.1083,4823.86845,5966.28845,6211.90875,23062.60375,40587.32655,16553.6658,1924.9777,25084.68715,1525.1307,2464.77115,6951.6257,5432.2071,10558.81685,17464.74575,2704.67935,24282.1371,16402.29515,16999.2096,26275.66,34663.87885,26475.5835,37802.6778,1419.45685,1250.9499,19169.8076,44794.2882,48669.94805,1390.89635,2653.27045,1430.88105,7548.54015,7954.09925,10498.8398,1076.73085,9265.0262,35703.48105,40213.184,905.36785,2142.0375,7471.4268,23082.5961,6171.92405,18358.6894,699.73225,7280.07145,41404.15685,12029.6826,10387.45385,11412.7758,1268.0862
4.2.jpg colonies: 132
4.2.jpg average colony size and standard deviation (um^2): ,10904.42,12782.91
4.2.jpg individual colony size (in no particular order): ,1156.70025,11035.7772,773.98955,9702.00185,14891.4447,26327.0689,7485.70705,1359.4798,1570.8275,17187.7089,42777.9169,12760.8314,15034.2472,6183.34825,35452.14865,12235.3182,17801.75965,1288.07855,20229.40215,18669.99885,8551.0137,10433.15065,1036.74615,39227.84675,636.89915,6263.31765,1365.1919,17624.68455,1873.5688,5626.4185,988.1933,4124.1362,10287.4921,1093.86715,72646.4878,2684.687,5989.13685,14917.14915,3158.7913,12363.84045,3430.11605,19749.58575,8819.4824,26555.5529,828.2545,2790.36085,816.8303,902.5118,14108.887,5603.5701,6514.65005,8351.0902,17119.1637,18889.9147,11081.474,24921.8923,785.41375,896.7997,38759.45455,828.2545,3541.502,32510.41715,1362.33585,902.5118,12023.9705,902.5118,16807.85425,10487.4156,18293.00025,3698.58475,19698.17685,5038.0722,20649.2415,18312.9926,636.89915,3270.17725,4783.88375,18675.71095,1125.2837,10721.6117,3998.47,2907.4589,4158.4088,942.4965,27997.85815,4912.406,20557.8479,9085.09505,5963.4324,5260.8441,38645.21255,7420.0179,13774.72915,2561.87685,1682.21345,3107.3824,15294.14775,1168.12445,3293.02565,17884.5851,8910.876,2541.8845,13337.7535,822.5424,1867.8567,19118.3987,37005.83985,18898.48285,1071.01875,19572.51065,2113.477,1987.8108,10158.96985,11684.10055,816.8303,1208.10915,77721.68865,9205.04915,11075.7619,2576.1571,3190.20785,1262.3741,18330.1289,2756.08825,37428.53525,574.06605,1176.6926,1725.0542,631.18705,16388.0149,1456.5855,2142.0375
4.3.jpg colonies: 112
4.3.jpg average colony size and standard deviation (um^2): ,11494.53,13456.17
4.3.jpg individual colony size (in no particular order): ,525.5132,5846.33435,12052.531,24333.546,13035.0122,1008.18565,773.98955,1853.57645,1987.8108,31753.5639,12600.8926,1636.51665,56195.6398,19275.48145,9427.82105,1108.1474,23705.215,31233.7628,14234.5532,19952.3653,9484.94205,942.4965,77216.1678,17110.59555,2833.2016,10124.69725,3541.502,1713.63,29063.1648,6557.4908,2630.42205,2059.21205,3115.95055,3932.78085,9959.04635,10813.0053,636.89915,2270.55975,16133.82645,16479.4085,15062.8077,22388.57595,1482.28995,22525.66635,816.8303,16173.81115,10555.9608,2796.07295,20854.8771,17630.39665,15536.912,2187.7343,6117.6591,1493.71415,1330.9193,21083.3611,4743.89905,3067.3977,13769.01705,4655.3615,6863.08815,822.5424,30722.52985,816.8303,2858.90605,1747.9026,12700.85435,9050.82245,1019.60985,976.7691,1667.9332,4015.6063,24096.49385,18798.5211,4161.26485,959.6328,1762.18285,1136.7079,636.89915,699.73225,5943.44005,22491.39375,2336.2489,36563.1521,12589.4684,7631.3656,41592.65615,60636.79755,1088.15505,7342.90455,3130.2308,50320.74495,8925.15625,18424.37855,3938.49295,19758.1539,11678.38845,14925.7173,13877.54695,13252.072,1342.3435,1468.0097,933.92835,18658.57465,6143.36355,4509.70295,29825.73015,1002.47355,2419.07435,385.56675,22651.33255,2653.27045
4.4.jpg colonies: 108
4.4.jpg average colony size and standard deviation (um^2): ,10245.74,14063.58
4.4.jpg individual colony size (in no particular order): ,1168.12445,1245.2378,2581.8692,1153.8442,6320.43865,11741.22155,29674.3595,24602.0147,1002.47355,25164.65655,15622.5935,1402.32055,2461.9151,7348.61665,5223.71545,1462.2976,10270.3558,2273.4158,8525.30925,1527.98675,31288.02775,2721.81565,2147.7496,15559.7604,16250.9245,5943.44005,1002.47355,2401.93805,5600.71405,37445.67155,2870.33025,8890.88365,20189.41745,4566.82395,9564.91145,1913.5535,1036.74615,2407.65015,9910.4935,9547.77515,17076.32295,16442.27985,796.83795,1093.86715,868.2392,13594.798,18889.9147,7105.8524,24724.82485,951.06465,1499.42625,999.6175,6546.0666,5649.2669,14003.21315,5403.6466,20597.8326,4064.15915,9744.8426,15825.37305,2561.87685,18650.0065,2584.72525,2807.49715,1799.3115,4346.9081,2567.58895,41598.36825,3224.48045,1533.69885,17307.663,25041.8464,5786.3573,83505.1899,1527.98675,2616.1418,1902.1293,4095.5757,8351.0902,7517.1236,753.9972,822.5424,2998.8525,3878.5159,2453.34695,35903.40455,1088.15505,2653.27045,636.89915,34501.084,9801.9636,3758.5618,1008.18565,3998.47,699.73225,21600.30615,6080.53045,1479.4339,9302.15485,699.73225,81691.59815,4206.96165,1219.53335,3504.37335,23176.84575,43214.89255,2824.63345,25344.5877
Total folder count: 1705

C:\Users\benku\Documents\colony_counter\colony_counter\b1\ShB12: 
1.1.jpg colonies: 73
1.1.jpg average colony size and standard deviation (um^2): ,8898.67,13459.50
1.1.jpg individual colony size (in no particular order): ,1085.299,699.73225,4041.31075,7000.17855,853.95895,13003.59565,15231.31465,2521.89215,10373.1736,4920.97415,4489.7106,46082.36675,2162.02985,5903.45535,699.73225,8462.47615,2664.69465,3281.60145,26715.4917,2099.19675,1913.5535,3273.0333,1002.47355,12992.17145,8413.9233,2884.6105,1585.10775,8199.71955,9647.7369,1162.41235,1782.1752,2399.082,17276.24645,3855.6675,2393.3699,35337.90665,7388.60135,75191.22835,2127.75725,28846.105,1956.39425,11804.05465,1876.42485,516.94505,19238.3528,1468.0097,1773.60705,12395.257,5892.03115,1068.1627,1265.23015,1587.9638,705.44435,1342.3435,8665.2557,2179.16615,3835.67515,885.3755,1276.65435,47698.89105,12349.5602,1071.01875,2022.0834,5186.5868,11855.46355,699.73225,1745.04655,2067.7802,1636.51665,1662.2211,42617.9781,10547.39265,38745.1743
1.2.jpg colonies: 98
1.2.jpg average colony size and standard deviation (um^2): ,6408.95,10152.54
1.2.jpg individual colony size (in no particular order): ,274.1808,1656.509,2264.84765,1219.53335,4175.5451,1182.4047,2056.356,1819.30385,10841.5658,1507.9944,4186.9693,3632.8956,1550.83515,896.7997,1468.0097,822.5424,16025.29655,5178.01865,2093.48465,636.89915,1793.5994,753.9972,7274.35935,2990.28435,3001.70855,23399.61765,1622.2364,896.7997,2453.34695,8316.8176,1093.86715,1542.267,19689.6087,1019.60985,5729.2363,982.4812,816.8303,4955.24675,1899.27325,1199.541,20220.834,1547.9791,36140.4567,9313.57905,35372.17925,2938.87545,28454.82615,1288.07855,1642.22875,1073.8748,1656.509,32953.1049,699.73225,9482.086,2373.37755,15182.7618,2833.2016,699.73225,1887.84905,2204.8706,1576.5396,6606.04365,53702.30815,876.80735,1025.32195,956.77675,1827.872,1245.2378,939.64045,21109.06555,1673.6453,5840.62225,1405.1766,1939.25795,933.92835,3178.78365,1585.10775,1270.94225,1759.3268,20877.7255,7188.67785,17881.72905,1071.01875,1416.6008,3695.7287,11212.8523,13503.4044,6968.762,896.7997,3490.0931,1448.01735,1762.18285,1019.60985,49783.80755,2964.5799,3687.16055,1448.01735,5420.7829
1.3.jpg colonies: 80
1.3.jpg average colony size and standard deviation (um^2): ,6765.84,12354.51
1.3.jpg individual colony size (in no particular order): ,365.5744,951.06465,1008.18565,2553.3087,1673.6453,2439.0667,15259.87515,951.06465,15179.90575,2321.96865,2787.5048,11884.02405,39807.6249,6194.77245,12755.1193,74048.80835,1085.299,2304.83235,2256.2795,2044.9318,636.89915,2104.90885,2510.46795,1730.7663,928.21625,636.89915,896.7997,959.6328,32661.7878,1130.9958,982.4812,796.83795,4555.39975,4798.164,636.89915,699.73225,26923.98335,1333.77535,1745.04655,27543.7462,951.06465,1505.13835,773.98955,3655.744,4535.4074,26067.16835,10367.4615,4880.98945,14680.097,1368.04795,23368.2011,1019.60985,8602.4226,6206.19665,8128.3183,982.4812,876.80735,705.44435,816.8303,3041.69325,1082.44295,56941.06885,1333.77535,1962.10635,2036.36365,1059.59455,4966.67095,13946.09215,1693.63765,1539.41095,1490.8581,1150.98815,2484.7635,1750.75865,2270.55975,1208.10915,2073.4923,4655.3615,1482.28995,1519.4186
1.4.jpg colonies: 70
1.4.jpg average colony size and standard deviation (um^2): ,7719.82,14401.20
1.4.jpg individual colony size (in no particular order): ,297.0292,2876.04235,1065.30665,1116.71555,1256.662,1505.13835,1142.42,9582.04775,1279.5104,5486.47205,1036.74615,1165.2684,1219.53335,5634.98665,11098.6103,4432.5896,6360.42335,594.0584,636.89915,91919.1132,5483.616,5280.83645,12995.0275,3867.0917,4706.7704,24987.58145,4441.15775,933.92835,3384.41925,1262.3741,4172.68905,876.80735,1019.60985,2176.3101,10667.34675,796.83795,10296.06025,5489.3281,37537.06515,12503.7869,896.7997,2110.62095,2761.80035,1693.63765,4655.3615,58306.26075,15956.75135,13780.44125,41287.0588,636.89915,26332.781,636.89915,2062.0681,699.73225,945.35255,8996.5575,699.73225,1185.26075,25150.3763,5612.13825,1150.98815,2693.25515,1550.83515,4666.7857,5797.7815,876.80735,896.7997,1239.5257,454.11195,4069.87125
2.1.jpg colonies: 74
2.1.jpg average colony size and standard deviation (um^2): ,4683.11,7655.62
2.1.jpg individual colony size (in no particular order): ,525.5132,905.36785,922.50415,5277.9804,1727.91025,1093.86715,2033.5076,865.38315,4726.76275,2356.24125,1302.3588,12578.0442,2044.9318,4109.85595,3410.1237,848.24685,2099.19675,1582.2517,1904.98535,3684.3045,12038.25075,3527.22175,1428.025,636.89915,2093.48465,1270.94225,17616.1164,879.6634,822.5424,17970.2666,705.44435,15105.64845,636.89915,11401.3516,1088.15505,24633.43125,2921.73915,3941.349,2519.0361,5069.48875,816.8303,1282.36645,4384.03675,2079.2044,4338.33995,773.98955,2536.1724,8191.1514,748.2851,1630.80455,3127.37475,6708.86145,11792.63045,773.98955,6648.8844,2804.6411,2113.477,12960.7549,6623.17995,1085.299,1071.01875,2307.6884,1493.71415,1159.5563,853.95895,1430.88105,55144.6134,636.89915,796.83795,1002.47355,14163.15195,636.89915,1468.0097,2658.98255
2.2.jpg colonies: 77
2.2.jpg average colony size and standard deviation (um^2): ,6031.83,9453.10
