2.1.jpg average colony size and standard deviation (um^2): ,26591.09,28138.38
2.1.jpg individual colony size (in no particular order): ,10467.42325,17593.268,21754.53285,24133.6225,12720.8467,6231.9011,23942.26715,16202.37165,18412.95435,32613.23495,5912.0235,61108.0458,36266.1229,56826.82685,166790.46395,62096.2391,5435.06315,16059.56915,23865.1538,5746.3726,52379.957,16553.6658,41052.8627,21231.8757,19495.3973,10713.04355,5632.1306,124560.90865,35072.294,21566.03355,11224.2765,32733.18905,6494.6577,9016.54985,12098.2278,13346.32165,7071.5798,7948.38715,16350.88625,7091.57215,16685.0441,6668.87675,97951.0908,5766.36495,9767.691,12826.52055,14959.9899,22174.3722,30214.15295,52014.3826,6306.1584,15799.6686,11150.0192,14745.78615,28149.2288,11361.3669,34269.74395,28103.532,71535.48435,58500.47215,8102.61385,10147.54565,9773.4031,24964.73305,13103.5574,60034.171,28714.7267,8590.9984
2.2.jpg colonies: 72
2.2.jpg average colony size and standard deviation (um^2): ,23082.64,24953.35
2.2.jpg individual colony size (in no particular order): ,6451.81695,10912.96705,15959.6074,25727.2984,27232.43675,7145.8371,11249.98095,15462.6547,30679.6891,6137.65145,17573.27565,20343.64415,87152.36575,15071.37585,57797.88385,5220.8594,22037.2818,10270.3558,11301.38985,6066.2502,7859.8496,9793.39545,15805.3807,46496.494,9073.67085,9973.3266,6760.27035,19155.52735,20515.00715,12055.38705,8148.31065,131069.8466,21945.8882,6623.17995,45157.00655,8888.0276,43837.51145,14320.2347,5586.4338,39970.41975,20280.81105,7611.37325,16542.2416,25213.2094,9870.5088,9973.3266,9439.24525,8151.1667,17070.61085,29717.20025,29474.436,33110.18765,13731.8884,22011.57735,9827.66805,7999.79605,52648.4257,5852.04645,49646.71715,5049.4964,8031.2126,12712.27855,140837.5376,70144.588,18507.204,33141.6042,5349.38165,15745.40365,40016.11655,7354.32875,17718.9342,16339.46205
2.3.jpg colonies: 65
2.3.jpg average colony size and standard deviation (um^2): ,23188.40,28492.96
2.3.jpg individual colony size (in no particular order): ,6040.54575,11578.4267,5106.6174,9759.12285,7454.2905,40584.4705,17621.8285,43991.73815,11804.05465,9196.481,8733.8009,7357.1848,16870.68735,6448.9609,12920.7702,6031.9776,10021.87945,10581.66525,29451.5876,20906.286,28149.2288,10161.8259,10158.96985,42326.661,5343.66955,12258.1666,9519.21465,155834.65615,11998.26605,16062.4252,33004.5138,33310.11115,24056.50915,23573.8367,6400.40805,5515.03255,7739.8955,123895.449,9636.3127,23713.78315,5794.92545,15568.32855,93569.9101,7137.26895,15037.10325,13586.22985,6611.75575,22534.2345,32678.9241,11507.02545,46864.92445,27438.07235,69953.23265,28314.8797,15376.9732,12632.30915,10758.74035,5920.59165,7725.61525,11489.88915,21003.3917,111857.19825,8645.26335,8371.08255,11746.93365
2.4.jpg colonies: 63
2.4.jpg average colony size and standard deviation (um^2): ,21686.94,22694.32
2.4.jpg individual colony size (in no particular order): ,11698.3808,6845.95185,8228.28005,10538.8245,6606.04365,16682.18805,7851.28145,18401.53015,28137.8046,46156.62405,18978.45225,19698.17685,10735.89195,71012.8272,25744.4347,21308.98905,24813.3624,7939.819,6614.6118,7331.48035,6634.60415,20283.6671,9536.35095,83936.45345,7999.79605,21154.76235,6297.59025,22765.57455,9462.09365,7622.79745,74417.2388,44917.09835,24713.40065,18887.05865,7145.8371,6920.20915,67548.43855,16679.332,139149.61205,27195.3081,26024.3276,36280.40315,29645.799,9099.3753,6680.30095,32036.31285,6868.80025,21211.88335,20309.37155,6560.34685,22959.78595,6463.24115,15542.6241,11304.2459,12992.17145,6311.8705,6637.4602,26589.8255,13112.12555,24456.35615,6526.07425,8245.41635,11826.90305
3.1.jpg colonies: 66
3.1.jpg average colony size and standard deviation (um^2): ,25750.71,23518.35
3.1.jpg individual colony size (in no particular order): ,21965.88055,5035.21615,5009.5117,14560.1429,20906.286,21920.18375,45234.1199,30908.1731,13529.10885,110197.8332,25544.5112,21146.1942,5940.584,30468.3414,6568.915,9596.328,23388.19345,7959.81135,11915.4406,14725.7938,41332.7556,22271.4779,63972.66395,46145.19985,9562.0554,12746.55115,54164.98825,8188.29535,5854.9025,10858.7021,6186.2043,12006.8342,5917.7356,10564.52895,36925.87045,22305.7505,33972.71475,40527.3495,10347.46915,8339.666,30893.89285,75436.84865,51734.4897,68239.60265,5663.54715,6937.34545,9293.5867,55578.733,9616.32035,10575.95315,32524.6974,6654.5965,13908.9635,5843.4783,7891.26615,10901.54285,27546.60225,87606.4777,28517.65925,16173.81115,53933.6482,28589.0605,19292.61775,9536.35095,17062.0427,100881.3981
3.2.jpg colonies: 82
3.2.jpg average colony size and standard deviation (um^2): ,22874.14,17272.89
3.2.jpg individual colony size (in no particular order): ,8559.58185,8496.74875,9536.35095,7462.85865,21931.60795,41889.68535,20038.0468,12460.94615,62544.63895,82551.2692,8779.4977,30199.8727,44237.35845,7779.8802,9333.5714,19515.38965,17084.8911,22748.43825,8967.997,22551.3708,11698.3808,16622.211,30539.74265,7091.57215,9776.25915,18829.93765,8419.6354,68742.26745,10324.62075,59251.6133,14046.0539,11832.61515,26121.4333,8696.67225,29625.80665,45996.68525,11981.12975,82239.95975,18904.19495,17527.57885,27817.927,37694.1479,14671.52885,11926.8648,12817.9524,38128.2675,27683.69265,27346.67875,11135.73895,41492.6944,42372.3578,13503.4044,11047.2014,16782.1498,22122.9633,10161.8259,16228.0761,9673.44135,36888.7418,7554.25225,11132.8829,5974.8566,23919.41875,15365.549,11298.5338,18218.74295,29308.7851,15488.35915,40118.93435,52731.25115,6554.63475,16419.43145,10927.2473,21548.89725,20786.3319,6560.34685,17122.01975,38288.2063,11755.5018,22954.07385,6086.24255,61130.8942
3.3.jpg colonies: 75
3.3.jpg average colony size and standard deviation (um^2): ,24369.11,19739.82
3.3.jpg individual colony size (in no particular order): ,6771.69455,6031.9776,14591.55945,6614.6118,5600.71405,51037.6135,45514.0128,36017.64655,10347.46915,64343.95045,5066.6327,5472.1918,22851.25605,7468.57075,13069.2848,29448.73155,6260.4616,73714.6505,20183.70535,27038.22535,17636.10875,11472.75285,10601.6576,47121.96895,18067.3723,6914.49705,36591.7126,9362.1319,10510.264,7908.40245,7662.78215,51157.5676,11375.64715,10236.0832,62276.17025,34501.084,22154.37985,7128.7008,25807.2678,86698.2538,12203.90165,20852.02105,20146.5767,32861.7113,57637.94505,36354.66045,7388.60135,8419.6354,8276.8329,6046.25785,20272.2429,17116.30765,25984.3429,40687.2883,39087.9003,10684.48305,13451.9955,7579.9567,27735.10155,16173.81115,36169.0172,22282.9021,7945.5311,41147.11235,11435.6242,5243.7078,73740.35495,39293.5359,31707.8671,26121.4333,5552.1612,72820.70685,50783.42505,8985.1333,12863.6492
3.4.jpg colonies: 69
3.4.jpg average colony size and standard deviation (um^2): ,25688.35,23870.08
3.4.jpg individual colony size (in no particular order): ,15805.3807,16573.65815,8311.1055,47667.4745,8174.0151,20203.6977,10258.9316,52845.49315,12132.5004,10687.3391,35380.7474,13103.5574,9647.7369,9833.38015,23128.2929,11347.08665,24013.6684,17042.05035,82074.30885,11504.1694,11004.36065,30256.9937,27937.8811,15005.6867,15568.32855,7091.57215,12106.79595,5532.16885,47867.398,41529.82305,18535.7645,21908.75955,95986.1284,5198.011,12783.6798,13977.5087,45613.97455,16056.7131,55267.42355,9222.18545,6694.5812,11552.72225,5729.2363,13526.2528,12169.62905,19212.64835,25947.21425,11552.72225,126885.73335,76199.414,25316.0272,6885.93655,27920.7448,54690.50145,12966.467,48358.6386,97574.0922,38096.85095,8688.1041,14240.2653,17921.71375,12258.1666,18821.3695,32144.84275,23710.9271,13577.6617,10133.2654,29602.95825,21931.60795
4.1.jpg colonies: 65
4.1.jpg average colony size and standard deviation (um^2): ,27176.33,22169.93
4.1.jpg individual colony size (in no particular order): ,11364.22295,17136.3,25644.47295,35997.6542,31616.4735,17864.59275,17647.53295,6517.5061,14774.34665,39719.08735,48164.4272,30839.6279,23919.41875,58846.0542,5429.35105,12563.76395,50197.9348,30956.72595,5280.83645,16767.86955,30885.3247,6883.0805,30973.86225,10021.87945,47621.7777,37862.65485,7291.49565,12823.6645,5586.4338,10167.538,18781.3848,10250.36345,27223.8686,5080.91295,27677.98055,50032.2839,26501.28795,42597.98575,6831.6716,14925.7173,28246.3345,27006.8088,20657.80965,32193.3956,31279.4596,90045.5444,64966.56935,28134.94855,68925.05465,18047.37995,14274.5379,14662.9607,40721.5609,137144.66495,5780.6452,8993.70145,41846.8446,28483.38665,49218.30965,15911.05455,14782.9148,14874.3084,16128.11435,5580.7217,17284.8146
4.2.jpg colonies: 78
4.2.jpg average colony size and standard deviation (um^2): ,26352.04,26476.02
4.2.jpg individual colony size (in no particular order): ,14394.492,20152.2888,14023.2055,40601.6068,46325.131,22011.57735,24202.1677,45176.9989,15879.638,25570.21565,25130.38395,13237.79175,103925.9474,56267.04105,10607.3697,29454.44365,6551.7787,14474.4614,15202.75415,77190.46335,21234.73175,5455.0555,13863.2667,6234.75715,26738.3401,31339.43665,6049.1139,13868.9788,19149.81525,16379.44675,23636.6698,31813.54095,49658.14135,106619.20255,18772.81665,12335.27995,31479.3831,5172.30655,20432.1817,7854.1375,155888.9211,40338.8502,6925.92125,20892.00575,13543.3891,7091.57215,20926.27835,10138.9775,42766.4927,21731.68445,9616.32035,8516.7411,14468.7493,12486.6506,51049.0377,11192.85995,20106.592,50714.87985,10507.40795,6129.0833,16319.4697,5297.97275,20931.99045,20315.08365,53088.2574,20863.44525,16722.17275,20714.93065,5018.07985,12332.4239,12483.79455,7542.82805,112331.30255,5332.24535,45713.9363,24630.5752,23530.99595,8790.9219
4.3.jpg colonies: 72
4.3.jpg average colony size and standard deviation (um^2): ,26344.17,20595.62
4.3.jpg individual colony size (in no particular order): ,5580.7217,8305.3934,34812.39345,8862.32315,43611.8835,18912.7631,66808.7216,60077.01175,32184.82745,18844.2179,63841.28565,23136.86105,14614.40785,88269.0813,27857.9117,9136.50395,45308.3772,16011.0163,43966.0337,24287.8492,10398.87805,22308.60655,7131.55685,25630.1927,15956.75135,27629.4277,45296.953,6283.31,6223.33295,23054.0356,16876.39945,29268.8004,19292.61775,21566.03355,6146.2196,11835.4712,5417.92685,36874.46155,10932.9594,24450.64405,7614.2293,9899.0693,101812.4704,11224.2765,8893.7397,23419.61,38405.30435,21394.67055,6571.77105,7091.57215,6594.61945,29957.10845,14328.80285,59899.93665,78287.18655,24210.73585,65869.08115,8745.2251,54170.70035,13694.75975,5415.0708,29460.15575,24236.4403,18641.43835,29825.73015,24653.4236,25835.8283,29908.5556,9504.9344,10930.10335,39284.96775,29994.2371
4.4.jpg colonies: 72
4.4.jpg average colony size and standard deviation (um^2): ,21946.01,21287.07
4.4.jpg individual colony size (in no particular order): ,6406.12015,8625.271,23151.1413,35983.37395,34601.04575,55544.4604,5746.3726,6163.3559,12932.1944,7148.69315,30194.1606,5826.342,12463.8022,37065.8169,21317.5572,6437.5367,21288.9967,6397.552,40138.9267,14894.30075,42269.54,5040.92825,11906.87245,10995.7925,6728.8538,18864.21025,12603.74865,5963.4324,23730.91945,41132.8321,19518.2457,20832.0287,9293.5867,32776.0298,5195.15495,9047.9664,14505.87795,6137.65145,18969.8841,12518.06715,30485.4777,8042.6368,13106.41345,17370.4961,20472.1664,13337.7535,8756.6493,50315.03285,20872.0134,5420.7829,35063.72585,101135.58655,13677.62345,5420.7829,7182.96575,13557.66935,31539.36015,5195.15495,8659.5436,13357.74585,41612.6485,14737.218,10972.9441,84013.5668,7699.9108,5717.8121,17721.79025,122638.787,16859.26315,31202.34625,47430.42235,36177.58535
Total folder count: 1103

C:\Users\benku\Documents\colony_counter\colony_counter\b1\ShB12: 
1.1.jpg colonies: 41
1.1.jpg average colony size and standard deviation (um^2): ,23482.16,21144.43
1.1.jpg individual colony size (in no particular order): ,5283.6925,14011.7813,25681.6016,32039.1689,27392.37555,7048.7314,64900.8802,7220.0944,13871.83485,31039.5514,7739.8955,19718.1692,13991.78895,11692.6687,22554.22685,7485.70705,8025.5005,5700.6758,36483.1827,33755.65495,94895.1173,18418.66645,89791.35595,21554.60935,19781.0023,7671.3503,10984.3683,14374.49965,5052.35245,16399.4391,8276.8329,61159.4547,7705.6229,18247.30345,27677.98055,8165.44695,14971.4141,5977.71265,45496.8765,28186.35745,42343.7973
1.2.jpg colonies: 48
1.2.jpg average colony size and standard deviation (um^2): ,18272.35,15743.36
1.2.jpg individual colony size (in no particular order): ,5352.2377,5980.5687,5606.42615,29931.404,13229.2236,8128.3183,31236.61885,7802.7286,14043.19785,24750.5293,5637.8427,7114.42055,10101.84885,16616.4989,23885.14615,5266.5562,9373.5561,5063.77665,7839.85725,46465.07745,37131.50605,11806.9107,38496.69795,43052.0977,13277.77645,36069.05545,12446.6659,7948.38715,18258.72765,70927.1457,12540.91555,32958.817,15622.5935,5957.7203,5109.47345,13703.3279,5383.65425,28611.9089,24650.56755,11612.6993,5295.1167,16365.1665,20537.85555,10441.7188,8088.3336,72043.86125,10039.01575,5269.41225
1.3.jpg colonies: 34
1.3.jpg average colony size and standard deviation (um^2): ,21806.28,18680.70
1.3.jpg individual colony size (in no particular order): ,5840.62225,16856.4071,22337.16705,12803.67215,12995.0275,52102.92015,8094.0457,77327.55375,23907.99455,7285.78355,13846.1304,18515.77215,43794.6707,5694.9637,9364.98795,46827.7958,38462.42535,5546.4491,38368.1757,16830.70265,13132.1179,27760.806,34158.358,14043.19785,6688.8691,17030.62615,6100.5228,5186.5868,73346.22005,9310.723,7794.16045,32941.6807,7517.1236,9599.18405
1.4.jpg colonies: 35
1.4.jpg average colony size and standard deviation (um^2): ,28221.45,57035.89
1.4.jpg individual colony size (in no particular order): ,5666.4032,11812.6228,9216.47335,15202.75415,18204.4627,12840.8008,13860.41065,95931.86345,13137.83,6497.51375,5974.8566,6069.10625,42700.80355,10044.72785,7031.5951,5837.7662,27249.57305,40144.6388,7702.76685,5943.44005,28917.50625,16282.34105,65500.6507,341409.36095,11995.41,51046.18165,12483.79455,28994.6196,5198.011,22671.3249,9721.9942,6480.37745,9607.7522,6057.68205,10313.19655
2.1.jpg colonies: 41
2.1.jpg average colony size and standard deviation (um^2): ,14294.67,11534.21
2.1.jpg individual colony size (in no particular order): ,5277.9804,7417.16185,12920.7702,15305.57195,21414.6629,10059.0081,5235.13965,9450.66945,7619.9414,5149.45815,19783.85835,6843.0958,6694.5812,20529.2874,20920.56625,7759.88785,27600.8672,32082.00965,31862.0938,9750.5547,7194.38995,12832.23265,8348.23415,8990.8454,12755.1193,9393.54845,9179.3447,17333.36745,5432.2071,17724.6463,14097.4628,7645.64585,5792.0694,9487.7981,14103.1749,67388.49975,15756.82785,5326.53325,37357.134,5692.10765,10573.0971
2.2.jpg colonies: 34
2.2.jpg average colony size and standard deviation (um^2): ,20007.97,21815.91
2.2.jpg individual colony size (in no particular order): ,7697.05475,15691.1387,9470.6618,41407.0129,42977.8404,5923.4477,110217.82555,14545.86265,5235.13965,7400.02555,5829.19805,5266.5562,7537.11595,34898.07495,5523.6007,60182.6856,11946.85715,13537.677,30028.5097,5397.9345,5126.60975,54396.3283,5649.2669,6737.42195,11327.0943,23316.7922,14328.80285,5614.9943,18444.3709,7125.84475,11698.3808,25701.59395,6348.99915,43740.40575
2.3.jpg colonies: 44
2.3.jpg average colony size and standard deviation (um^2): ,20276.40,22485.76
2.3.jpg individual colony size (in no particular order): ,8516.7411,37382.83845,5166.59445,5009.5117,6785.9748,9727.7063,11766.926,8850.89895,6857.37605,5717.8121,6808.8232,5575.0096,12589.4684,6571.77105,6223.33295,22085.83465,7711.335,16222.364,17130.5879,32778.88585,50863.39445,6037.6897,8468.18825,17379.06425,5020.9359,16233.7882,10290.34815,39896.16245,5189.44285,27038.22535,25441.6934,54936.12175,118169.06875,7417.16185,58469.0556,30242.71345,24293.5613,81685.88605,19204.0802,7051.58745,6728.8538,9007.9817,7577.10065,16039.5768
2.4.jpg colonies: 38
2.4.jpg average colony size and standard deviation (um^2): ,19912.91,18872.21
2.4.jpg individual colony size (in no particular order): ,6020.5534,5175.1626,14100.31885,56632.61545,5666.4032,77898.76375,5714.95605,9936.19795,7788.44835,24482.0606,7797.0165,19595.35905,13946.09215,65654.8774,22365.72755,16005.3042,10852.99,19875.25195,9167.9205,9136.50395,5115.18555,11809.76675,8242.5603,16173.81115,6646.02835,28574.78025,20029.47865,10001.8871,60071.29965,10436.0067,54136.42775,6611.75575,15402.67765,5443.6313,26164.27405,10567.385,6551.7787,46899.19705
3.1.jpg colonies: 54
3.1.jpg average colony size and standard deviation (um^2): ,23669.36,21553.91
3.1.jpg individual colony size (in no particular order): ,9233.60965,9436.3892,14734.36195,18193.0385,23196.8381,5877.7509,24459.2122,6466.0972,9559.19935,8219.7119,54056.45835,5246.56385,5163.7384,9159.35235,10704.4754,5614.9943,26752.62035,13197.80705,28843.24895,6637.4602,14191.71245,21091.92925,47855.9738,14957.13385,51543.13435,112665.4604,6183.34825,24422.08355,26983.9604,19246.92095,10333.1889,44511.53925,68499.5032,11718.37315,14920.0052,39970.41975,66791.5853,5880.60695,6303.30235,13586.22985,5326.53325,66280.35235,30633.9923,51883.0043,5200.86705,43083.51425,6528.9303,14525.8703,11412.7758,19589.64695,20634.96125,17821.752,14934.28545,53879.38325
3.2.jpg colonies: 55
3.2.jpg average colony size and standard deviation (um^2): ,20567.87,19119.88
3.2.jpg individual colony size (in no particular order): ,5843.4783,11626.97955,15119.9287,6634.60415,5834.91015,23668.08635,10167.538,11418.4879,19663.90425,38539.5387,28237.76635,23165.42155,8251.12845,30776.7948,34935.2036,28386.28095,10101.84885,6183.34825,54876.1447,9773.4031,14628.6881,37297.15695,17641.82085,5415.0708,5178.01865,76862.0176,11866.88775,6711.7175,25504.5265,6277.5979,17187.7089,9553.48725,36080.47965,26324.21285,6034.83365,5817.77385,8191.1514,27837.91935,78578.50365,14880.0205,16028.1526,18769.9606,15879.638,6140.5075,12849.36895,6708.86145,27880.7601,40950.0449,6094.8107,5126.60975,96771.54215,30474.0535,10835.8537,9025.118,6623.17995
3.3.jpg colonies: 47
3.3.jpg average colony size and standard deviation (um^2): ,33033.74,34697.00
3.3.jpg individual colony size (in no particular order): ,27892.1843,16585.08235,10721.6117,37451.38365,52034.37495,30274.13,69701.90025,50891.95495,27820.78305,18675.71095,69873.26325,11901.16035,22794.13505,29137.4221,13474.8439,22380.0078,234892.9762,29540.12515,20437.8938,16056.7131,36271.835,5420.7829,27155.3234,15242.73885,54998.95485,10021.87945,5897.74325,11615.55535,68750.8356,7217.23835,55721.5355,41007.1659,49669.56555,16196.65955,19952.3653,41269.9225,7102.99635,7368.609,23085.45215,5395.07845,45074.1811,29908.5556,28737.5751,25498.8144,17261.9662,28163.50905,56041.4131
3.4.jpg colonies: 48
3.4.jpg average colony size and standard deviation (um^2): ,17592.85,19234.23
3.4.jpg individual colony size (in no particular order): ,6686.01305,13477.69995,18187.3264,11601.2751,16765.0135,9544.9191,7188.67785,6871.6563,7054.4435,19606.78325,11852.6075,5929.1598,5412.21475,14325.9468,19603.9272,12155.3488,118874.5131,6808.8232,6049.1139,10407.4462,21931.60795,58563.30525,7931.25085,12101.08385,7408.5937,18307.2805,9787.68335,10113.27305,44985.64355,12083.94755,5006.65565,30656.8407,8548.15765,35032.3093,6277.5979,24522.0453,48450.0322,6423.25645,8076.9094,29508.7086,12623.741,10610.22575,44471.55455,7685.63055,6940.2015,12278.15895,10396.022,5332.24535
4.1.jpg colonies: 54
4.1.jpg average colony size and standard deviation (um^2): ,24612.06,22672.83
4.1.jpg individual colony size (in no particular order): ,5180.8747,30568.30315,13900.39535,51377.48345,5138.03395,9519.21465,27115.3387,19792.4265,13471.98785,22122.9633,96268.87735,31313.7322,7277.2154,8465.3322,11749.7897,24613.4389,6551.7787,43446.2326,18767.10455,5006.65565,32753.1814,39430.6263,24536.32555,17787.4794,10864.4142,13146.39815,57615.09665,15202.75415,12295.29525,23162.5655,5346.5256,92738.79955,79326.78875,25918.65375,11992.55395,5689.2516,6471.8093,16719.3167,25710.1621,15211.3223,81922.9382,60976.6675,11652.684,27863.6238,15211.3223,60105.57225,8776.64165,19698.17685,14654.39255,11735.50945,9176.48865,7060.1556,9207.9052,7442.8663
4.2.jpg colonies: 48
4.2.jpg average colony size and standard deviation (um^2): ,21892.52,18018.12
4.2.jpg individual colony size (in no particular order): ,5163.7384,10553.10475,9079.38295,22899.8089,21277.5725,9479.22995,26090.01675,5697.81975,6837.3837,10547.39265,7417.16185,81925.79425,9356.4198,58757.51665,50255.0558,6920.20915,12555.1958,53842.2546,13580.51775,6131.93935,45299.80905,23359.63295,7117.2766,39841.8975,20600.68865,23016.90695,7377.17715,9076.5269,43837.51145,39859.0338,5991.9929,5583.57775,42195.2827,8145.4546,28597.62865,19823.84305,29480.1481,7417.16185,54616.24415,14214.56085,11344.2306,19378.29925,12380.97675,11684.10055,51888.7164,6474.66535,9921.9177,23947.97925
4.3.jpg colonies: 60
4.3.jpg average colony size and standard deviation (um^2): ,24718.35,34106.80
4.3.jpg individual colony size (in no particular order): ,13197.80705,8342.52205,14051.766,31947.7753,13354.8898,6757.4143,62821.6758,54087.8749,10281.78,7114.42055,10724.46775,5486.47205,8262.55265,25133.24,5757.7968,10216.09085,5169.4505,44011.7305,240582.2278,8051.20495,12752.26325,9884.78905,32921.68835,13637.63875,9584.9038,9907.63745,5103.76135,6694.5812,5183.73075,30254.13765,15048.52745,30416.9325,87766.4165,40684.43225,21100.4974,9396.4045,6069.10625,9736.27445,7177.25365,17830.32015,21340.4056,23865.1538,64226.8524,38399.59225,12589.4684,6277.5979,23025.4751,14971.4141,7088.7161,10184.6743,7431.4421,5606.42615,14143.1596,72329.46625,65811.96015,10992.93645,38062.57835,55738.6718,15111.36055,9399.26055
4.4.jpg colonies: 56
4.4.jpg average colony size and standard deviation (um^2): ,18514.91,13608.97
4.4.jpg individual colony size (in no particular order): ,5415.0708,11909.7285,33278.6946,28937.4986,11241.4128,7585.6688,6780.2627,48692.79645,6577.48315,28357.72045,7817.00885,13634.7827,5797.7815,6400.40805,8105.4699,7437.1542,28540.50765,7785.5923,58888.89495,9642.0248,24199.31165,6885.93655,6334.7189,9861.94065,16899.24785,25236.0578,5226.5715,11401.3516,6049.1139,14208.84875,45159.8626,17970.2666,40787.25005,13474.8439,16976.3612,34546.7808,42969.27225,9807.6757,7277.2154,58589.0097,34423.97065,32933.11255,12920.7702,7182.96575,21711.6921,13511.97255,13526.2528,17370.4961,19549.66225,19769.5781,11170.01155,12052.531,12549.4837,22591.3555,23511.0036,5372.23005
Total folder count: 737

C:\Users\benku\Documents\colony_counter\colony_counter\b1\ShGFP: 
1.1.jpg colonies: 91
1.1.jpg average colony size and standard deviation (um^2): ,25200.28,28287.37
